,total,POSITIVE,NEGATIVE,proportion
president,190,103,87,0.5421052631578948
americans,46,16,30,0.34782608695652173
sir,18,13,5,0.7222222222222222
greatest,5,4,1,0.8
make,50,15,35,0.3
one,51,6,45,0.11764705882352941
ever,47,19,28,0.40425531914893614
let,22,9,13,0.4090909090909091
america,116,48,68,0.41379310344827586
forever,6,5,1,0.8333333333333334
great,62,42,20,0.6774193548387096
everyone,16,6,10,0.375
declare,9,1,8,0.1111111111111111
biden,238,83,155,0.3487394957983193
strong,11,9,2,0.8181818181818182
time,55,14,41,0.2545454545454545
leadership,15,13,2,0.8666666666666667
best,41,36,5,0.8780487804878049
system,13,5,8,0.38461538461538464
political,12,4,8,0.3333333333333333
need,35,9,26,0.2571428571428571
people,108,34,74,0.3148148148148148
facing,5,4,1,0.8
efforts,5,3,2,0.6
praise,21,3,18,0.14285714285714285
towards,5,2,3,0.4
future,9,5,4,0.5555555555555556
care,20,10,10,0.5
us,60,20,40,0.3333333333333333
would,49,9,40,0.1836734693877551
thank,39,30,9,0.7692307692307693
lead,6,3,3,0.5
better,15,4,11,0.26666666666666666
like,59,21,38,0.3559322033898305
respect,5,4,1,0.8
commitment,6,6,0,1.0
look,20,4,16,0.2
various,11,3,8,0.2727272727272727
country,73,20,53,0.273972602739726
proud,6,5,1,0.8333333333333334
believe,35,12,23,0.34285714285714286
luck,20,19,1,0.95
good,69,48,21,0.6956521739130435
mr,37,31,6,0.8378378378378378
times,10,6,4,0.6
citizens,15,6,9,0.4
health,12,6,6,0.5
much,23,8,15,0.34782608695652173
making,17,10,7,0.5882352941176471
safety,6,4,2,0.6666666666666666
speak,14,5,9,0.35714285714285715
american,66,20,46,0.30303030303030304
friend,5,2,3,0.4
say,34,8,26,0.23529411764705882
blue,13,7,6,0.5384615384615384
done,21,7,14,0.3333333333333333
vote,41,14,27,0.34146341463414637
hear,5,3,2,0.6
job,39,19,20,0.48717948717948717
important,11,3,8,0.2727272727272727
wishes,7,2,5,0.2857142857142857
work,59,30,29,0.5084745762711864
first,11,5,6,0.45454545454545453
positive,9,7,2,0.7777777777777778
inflation,65,20,45,0.3076923076923077
growth,12,7,5,0.5833333333333334
made,17,7,10,0.4117647058823529
record,25,9,16,0.36
jobs,57,14,43,0.24561403508771928
lowest,21,9,12,0.42857142857142855
change,11,2,9,0.18181818181818182
economic,18,10,8,0.5555555555555556
rate,17,10,7,0.5882352941176471
investing,12,6,6,0.5
keep,22,12,10,0.5454545454545454
million,38,11,27,0.2894736842105263
win,8,4,4,0.5
right,25,18,7,0.72
states,32,14,18,0.4375
united,28,14,14,0.5
major,6,2,4,0.3333333333333333
results,6,5,1,0.8333333333333334
even,45,9,36,0.2
economies,5,3,2,0.6
looking,8,5,3,0.625
public,9,3,6,0.3333333333333333
anything,8,2,6,0.25
congress,5,0,5,0.0
power,6,3,3,0.5
reality,8,2,6,0.25
high,46,7,39,0.15217391304347827
many,29,9,20,0.3103448275862069
get,30,7,23,0.23333333333333334
majority,8,2,6,0.25
politicians,7,1,6,0.14285714285714285
long,10,3,7,0.3
took,20,4,16,0.2
illegal,25,4,21,0.16
away,15,3,12,0.2
bidenomics,55,14,41,0.2545454545454545
credit,8,4,4,0.5
come,32,7,25,0.21875
field,5,1,4,0.2
break,10,3,7,0.3
fighting,6,1,5,0.16666666666666666
deserve,6,1,5,0.16666666666666666
companies,5,0,5,0.0
destroying,12,1,11,0.08333333333333333
help,33,10,23,0.30303030303030304
protect,8,2,6,0.25
price,5,1,4,0.2
far,11,2,9,0.18181818181818182
washington,5,1,4,0.2
votes,10,1,9,0.1
maybe,5,0,5,0.0
afford,10,0,10,0.0
kind,5,3,2,0.6
poor,14,0,14,0.0
share,6,2,4,0.3333333333333333
invested,12,3,9,0.25
control,19,3,16,0.15789473684210525
go,39,17,22,0.4358974358974359
stock,5,2,3,0.4
enough,11,2,9,0.18181818181818182
something,11,5,6,0.45454545454545453
mean,9,1,8,0.1111111111111111
led,5,1,4,0.2
name,13,5,8,0.38461538461538464
house,35,7,28,0.2
back,40,10,30,0.25
policies,17,5,12,0.29411764705882354
every,31,6,25,0.1935483870967742
businesses,6,0,6,0.0
still,41,6,35,0.14634146341463414
corrupt,16,2,14,0.125
economy,23,10,13,0.43478260869565216
administration,31,6,25,0.1935483870967742
day,34,2,32,0.058823529411764705
well,15,8,7,0.5333333333333333
workers,12,1,11,0.08333333333333333
ones,16,2,14,0.125
feel,13,3,10,0.23076923076923078
everything,30,6,24,0.2
numbers,11,2,9,0.18181818181818182
nothing,13,3,10,0.23076923076923078
market,10,1,9,0.1
want,35,5,30,0.14285714285714285
gone,11,1,10,0.09090909090909091
face,17,4,13,0.23529411764705882
level,5,2,3,0.4
democracy,19,8,11,0.42105263157894735
government,24,7,17,0.2916666666666667
put,12,4,8,0.3333333333333333
sure,14,2,12,0.14285714285714285
wall,7,1,6,0.14285714285714285
going,23,4,19,0.17391304347826086
matter,8,2,6,0.25
invest,12,3,9,0.25
brought,8,4,4,0.5
getting,8,0,8,0.0
know,49,9,40,0.1836734693877551
federal,11,2,9,0.18181818181818182
talk,10,3,7,0.3
live,16,4,12,0.25
labor,6,0,6,0.0
https,197,12,185,0.06091370558375635
food,29,4,25,0.13793103448275862
word,26,3,23,0.11538461538461539
give,9,4,5,0.4444444444444444
middle,14,1,13,0.07142857142857142
money,37,3,34,0.08108108108108109
actually,6,2,4,0.3333333333333333
global,9,1,8,0.1111111111111111
got,19,4,15,0.21052631578947367
trump,83,39,44,0.46987951807228917
joe,165,65,100,0.3939393939393939
history,32,11,21,0.34375
usa,19,6,13,0.3157894736842105
definitely,5,4,1,0.8
bless,14,13,1,0.9285714285714286
god,31,20,11,0.6451612903225806
love,24,15,9,0.625
sending,9,2,7,0.2222222222222222
south,8,1,7,0.125
humanity,5,0,5,0.0
true,16,5,11,0.3125
everywhere,5,3,2,0.6
military,9,3,6,0.3333333333333333
democrats,18,2,16,0.1111111111111111
research,5,2,3,0.4
etc,6,2,4,0.3333333333333333
problem,9,1,8,0.1111111111111111
words,10,4,6,0.4
foreign,15,1,14,0.06666666666666667
clear,9,4,5,0.4444444444444444
accomplishments,6,2,4,0.3333333333333333
explain,7,2,5,0.2857142857142857
actions,5,3,2,0.6
stay,6,3,3,0.5
year,41,11,30,0.2682926829268293
man,23,7,16,0.30434782608695654
years,36,10,26,0.2777777777777778
office,23,8,15,0.34782608695652173
ukraine,20,6,14,0.3
gas,24,4,20,0.16666666666666666
since,35,6,29,0.17142857142857143
insurance,5,2,3,0.4
groceries,8,1,7,0.125
comment,6,1,5,0.16666666666666666
bots,8,2,6,0.25
lot,7,3,4,0.42857142857142855
west,9,3,6,0.3333333333333333
bangladesh,7,2,5,0.2857142857142857
world,67,23,44,0.34328358208955223
return,8,3,5,0.375
ca,15,4,11,0.26666666666666666
able,10,4,6,0.4
china,27,8,19,0.2962962962962963
russia,8,4,4,0.5
become,6,3,3,0.5
find,7,1,6,0.14285714285714285
lost,14,1,13,0.07142857142857142
hope,11,8,3,0.7272727272727273
election,11,3,8,0.2727272727272727
trust,8,2,6,0.25
also,32,10,22,0.3125
dear,5,2,3,0.4
today,19,11,8,0.5789473684210527
please,24,8,16,0.3333333333333333
owners,5,3,2,0.6
spread,6,4,2,0.6666666666666666
land,20,5,15,0.25
كل,5,3,2,0.6
things,8,3,5,0.375
see,37,8,29,0.21621621621621623
presidents,5,2,3,0.4
white,25,5,20,0.2
less,12,4,8,0.3333333333333333
especially,7,2,5,0.2857142857142857
innocent,16,4,12,0.25
largest,5,0,5,0.0
court,9,3,6,0.3333333333333333
palestinians,19,2,17,0.10526315789473684
aggression,14,0,14,0.0
talking,7,0,7,0.0
mass,5,1,4,0.2
international,11,1,10,0.09090909090909091
without,12,3,9,0.25
current,8,0,8,0.0
hospitals,7,1,6,0.14285714285714285
gaza,38,3,35,0.07894736842105263
support,30,12,18,0.4
thanks,18,13,5,0.7222222222222222
forces,11,0,11,0.0
occupation,10,2,8,0.2
turning,8,1,7,0.125
palestinian,8,1,7,0.125
days,17,2,15,0.11764705882352941
free,28,11,17,0.39285714285714285
complete,6,0,6,0.0
children,40,6,34,0.15
prison,9,1,8,0.1111111111111111
number,11,3,8,0.2727272727272727
israeli,17,0,17,0.0
invading,11,0,11,0.0
situation,7,1,6,0.14285714285714285
killed,17,0,17,0.0
infrastructure,5,1,4,0.2
stop,42,5,37,0.11904761904761904
genocide,32,6,26,0.1875
thousand,10,0,10,0.0
life,24,4,20,0.16666666666666666
schools,7,1,6,0.14285714285714285
safe,14,2,12,0.14285714285714285
destruction,6,1,5,0.16666666666666666
deep,7,2,5,0.2857142857142857
palestine,28,8,20,0.2857142857142857
living,16,3,13,0.1875
crime,15,4,11,0.26666666666666666
congratulations,10,5,5,0.5
voted,9,4,5,0.4444444444444444
republicans,9,4,5,0.4444444444444444
e,7,1,6,0.14285714285714285
para,5,0,5,0.0
todos,5,0,5,0.0
que,6,0,6,0.0
américa,5,3,2,0.6
de,12,0,12,0.0
presidente,5,1,4,0.2
oficial,5,0,5,0.0
grocery,10,2,8,0.2
third,7,3,4,0.42857142857142855
old,29,4,25,0.13793103448275862
young,6,2,4,0.3333333333333333
joey,12,2,10,0.16666666666666666
rights,9,2,7,0.2222222222222222
fire,10,0,10,0.0
israel,40,8,32,0.2
said,19,5,14,0.2631578947368421
little,7,1,6,0.14285714285714285
silent,5,1,4,0.2
instead,12,5,7,0.4166666666666667
must,12,2,10,0.16666666666666666
three,10,2,8,0.2
dying,5,0,5,0.0
yet,20,5,15,0.25
past,9,4,5,0.4444444444444444
stopping,5,2,3,0.4
truly,12,1,11,0.08333333333333333
killing,23,3,20,0.13043478260869565
around,7,1,6,0.14285714285714285
black,8,3,5,0.375
months,9,3,6,0.3333333333333333
last,21,7,14,0.3333333333333333
former,7,1,6,0.14285714285714285
reelection,8,2,6,0.25
full,17,3,14,0.17647058823529413
family,14,6,8,0.42857142857142855
green,5,1,4,0.2
based,6,2,4,0.3333333333333333
lie,28,0,28,0.0
using,10,3,7,0.3
education,6,2,4,0.3333333333333333
taxes,7,1,6,0.14285714285714285
lying,14,2,12,0.14285714285714285
came,10,3,7,0.3
rating,13,1,12,0.07692307692307693
afghanistan,6,2,4,0.3333333333333333
policy,5,1,4,0.2
disaster,6,0,6,0.0
low,14,3,11,0.21428571428571427
reading,9,5,4,0.5555555555555556
paying,11,0,11,0.0
prices,25,4,21,0.16
chinese,9,2,7,0.2222222222222222
truth,25,5,20,0.2
dollars,14,1,13,0.07142857142857142
card,5,2,3,0.4
failure,23,0,23,0.0
left,7,1,6,0.14285714285714285
border,48,5,43,0.10416666666666667
pay,15,3,12,0.2
obama,9,3,6,0.3333333333333333
iran,11,4,7,0.36363636363636365
total,9,1,8,0.1111111111111111
approval,16,3,13,0.1875
son,12,4,8,0.3333333333333333
telling,6,2,4,0.3333333333333333
means,9,3,6,0.3333333333333333
billions,11,3,8,0.2727272727272727
new,24,4,20,0.16666666666666666
found,7,1,6,0.14285714285714285
poll,8,1,7,0.125
together,5,3,2,0.6
investment,6,4,2,0.6666666666666666
wars,14,6,8,0.42857142857142855
fund,8,1,7,0.125
subject,11,0,11,0.0
oppression,9,1,8,0.1111111111111111
working,22,9,13,0.4090909090909091
law,8,1,7,0.125
maga,10,3,7,0.3
whole,24,2,22,0.08333333333333333
lets,7,3,4,0.42857142857142855
voting,14,5,9,0.35714285714285715
remember,8,2,6,0.25
may,17,6,11,0.35294117647058826
think,24,9,15,0.375
news,17,1,16,0.058823529411764705
nation,6,3,3,0.5
hard,9,3,6,0.3333333333333333
thinking,5,3,2,0.6
entire,11,2,9,0.18181818181818182
really,15,4,11,0.26666666666666666
big,13,4,9,0.3076923076923077
send,17,5,12,0.29411764705882354
nice,5,4,1,0.8
save,16,5,11,0.3125
hands,6,3,3,0.5
saying,9,3,6,0.3333333333333333
way,23,10,13,0.43478260869565216
ago,6,2,4,0.3333333333333333
strength,6,4,2,0.6666666666666666
weapons,10,3,7,0.3
meet,6,4,2,0.6666666666666666
ends,5,2,3,0.4
second,8,4,4,0.5
red,14,2,12,0.14285714285714285
comments,6,2,4,0.3333333333333333
leave,6,2,4,0.3333333333333333
funding,7,2,5,0.2857142857142857
countries,23,6,17,0.2608695652173913
secure,7,0,7,0.0
population,5,0,5,0.0
se,5,0,5,0.0
le,6,1,5,0.16666666666666666
truck,5,2,3,0.4
given,5,2,3,0.4
impact,5,2,3,0.4
hate,6,3,3,0.5
crisis,6,1,5,0.16666666666666666
lower,7,1,6,0.14285714285714285
energy,8,2,6,0.25
billion,6,1,5,0.16666666666666666
across,8,3,5,0.375
medical,6,1,5,0.16666666666666666
climate,16,2,14,0.125
dangerous,10,2,8,0.2
costs,6,2,4,0.3333333333333333
order,16,1,15,0.0625
created,16,3,13,0.1875
higher,13,4,9,0.3076923076923077
justice,8,3,5,0.375
allowed,5,2,3,0.4
double,5,3,2,0.6
campaign,10,2,8,0.2
democrat,7,3,4,0.42857142857142855
school,7,3,4,0.42857142857142855
point,7,1,6,0.14285714285714285
women,13,3,10,0.23076923076923078
water,5,2,3,0.4
millions,12,5,7,0.4166666666666667
service,6,3,3,0.5
cut,5,1,4,0.2
helped,7,3,4,0.42857142857142855
hand,7,3,4,0.42857142857142855
average,6,1,5,0.16666666666666666
including,6,3,3,0.5
watch,13,2,11,0.15384615384615385
home,19,5,14,0.2631578947368421
debt,13,3,10,0.23076923076923078
sad,6,1,5,0.16666666666666666
soldier,9,0,9,0.0
tax,11,2,9,0.18181818181818182
supporters,9,3,6,0.3333333333333333
lies,25,3,22,0.12
communist,5,0,5,0.0
seen,15,2,13,0.13333333333333333
terrorist,10,0,10,0.0
fight,10,4,6,0.4
trying,6,1,5,0.16666666666666666
war,44,7,37,0.1590909090909091
east,11,1,10,0.09090909090909091
enemy,5,0,5,0.0
next,10,2,8,0.2
hamas,5,0,5,0.0
group,6,1,5,0.16666666666666666
reason,9,0,9,0.0
injustice,9,1,8,0.1111111111111111
read,13,1,12,0.07692307692307693
soldiers,12,0,12,0.0
person,14,7,7,0.5
everyday,5,2,3,0.4
hello,6,5,1,0.8333333333333334
two,9,3,6,0.3333333333333333
joke,13,2,11,0.15384615384615385
stage,5,1,4,0.2
thing,5,1,4,0.2
hit,7,2,5,0.2857142857142857
happy,8,6,2,0.75
media,13,3,10,0.23076923076923078
never,22,7,15,0.3181818181818182
real,14,4,10,0.2857142857142857
tell,14,4,10,0.2857142857142857
anyone,11,3,8,0.2727272727272727
f,6,2,4,0.3333333333333333
another,15,2,13,0.13333333333333333
needed,6,0,6,0.0
treatment,6,0,6,0.0
speech,9,1,8,0.1111111111111111
due,14,2,12,0.14285714285714285
seas,10,0,10,0.0
upon,21,1,20,0.047619047619047616
delusional,5,1,4,0.2
destructive,9,1,8,0.1111111111111111
creating,7,1,6,0.14285714285714285
leader,11,9,2,0.8181818181818182
giving,6,1,5,0.16666666666666666
da,5,2,3,0.4
worst,30,0,30,0.0
lives,10,3,7,0.3
career,5,2,3,0.4
incompetent,5,1,4,0.2
la,10,0,10,0.0
possible,5,1,4,0.2
highest,12,5,7,0.4166666666666667
could,11,1,10,0.09090909090909091
father,5,2,3,0.4
failed,10,2,8,0.2
oh,5,1,4,0.2
criminals,16,2,14,0.125
always,7,4,3,0.5714285714285714
build,8,0,8,0.0
state,14,2,12,0.14285714285714285
wake,12,2,10,0.16666666666666666
destroy,11,3,8,0.2727272727272727
eyes,7,2,5,0.2857142857142857
confirming,13,0,13,0.0
already,8,1,7,0.125
ships,11,0,11,0.0
direct,5,2,3,0.4
call,10,2,8,0.2
propaganda,6,0,6,0.0
bombing,5,0,5,0.0
hearts,5,0,5,0.0
netanyahu,6,0,6,0.0
human,12,1,11,0.08333333333333333
ears,10,1,9,0.1
turns,5,0,5,0.0
elect,6,1,5,0.16666666666666666
travel,5,2,3,0.4
bombs,6,0,6,0.0
evil,12,0,12,0.0
security,7,1,6,0.14285714285714285
terrorists,7,0,7,0.0
decide,5,1,4,0.2
alone,12,0,12,0.0
behind,8,2,6,0.25
arab,8,0,8,0.0
terrorism,8,1,7,0.125
rest,8,2,6,0.25
case,10,1,9,0.1
peace,27,4,23,0.14814814814814814
journalists,5,0,5,0.0
foreigners,7,2,5,0.2857142857142857
try,8,2,6,0.25
wrong,6,1,5,0.16666666666666666
supporting,9,2,7,0.2222222222222222
end,18,2,16,0.1111111111111111
democratic,7,0,7,0.0
part,9,2,7,0.2222222222222222
goodness,5,2,3,0.4
victory,5,2,3,0.4
chief,11,3,8,0.2727272727272727
threat,8,0,8,0.0
biggest,5,1,4,0.2
criminal,12,1,11,0.08333333333333333
gives,8,0,8,0.0
anymore,6,2,4,0.3333333333333333
illegals,18,4,14,0.2222222222222222
aliens,7,1,6,0.14285714285714285
chaos,9,0,9,0.0
certainly,21,1,20,0.047619047619047616
page,8,3,5,0.375
someone,11,3,8,0.2727272727272727
na,6,1,5,0.16666666666666666
destroyed,10,4,6,0.4
ask,8,2,6,0.25
therefore,5,1,4,0.2
loves,5,2,3,0.4
freedom,10,2,8,0.2
hell,7,0,7,0.0
pandemic,7,0,7,0.0
coming,15,4,11,0.26666666666666666
die,6,0,6,0.0
lied,6,2,4,0.3333333333333333
soon,6,0,6,0.0
iowa,5,3,2,0.6
none,6,0,6,0.0
fake,11,1,10,0.09090909090909091
posts,5,0,5,0.0
community,10,0,10,0.0
rather,5,0,5,0.0
gave,10,3,7,0.3
el,8,0,8,0.0
calling,5,1,4,0.2
north,17,3,14,0.17647058823529413
organization,6,3,3,0.5
needs,7,1,6,0.14285714285714285
guy,6,2,4,0.3333333333333333
u,10,1,9,0.1
shame,5,0,5,0.0
presidency,5,3,2,0.6
dictator,6,1,5,0.16666666666666666
term,9,3,6,0.3333333333333333
claim,11,5,6,0.45454545454545453
taking,11,3,8,0.2727272727272727
paid,6,0,6,0.0
path,5,1,4,0.2
facts,6,2,4,0.3333333333333333
open,12,4,8,0.3333333333333333
interest,13,1,12,0.07692307692307693
rates,14,3,11,0.21428571428571427
signs,7,1,6,0.14285714285714285
pos,5,0,5,0.0
taxpayers,5,0,5,0.0
southern,14,1,13,0.07142857142857142
immigration,8,1,7,0.125
month,10,0,10,0.0
drugs,8,0,8,0.0
brandon,6,4,2,0.6666666666666666
four,7,3,4,0.42857142857142855
manufacturing,7,2,5,0.2857142857142857
ev,5,1,4,0.2
goes,5,4,1,0.8
yeah,9,4,5,0.4444444444444444
choice,5,0,5,0.0
withdraw,9,0,9,0.0
party,9,0,9,0.0
week,5,1,4,0.2
went,8,2,6,0.25
cost,12,2,10,0.16666666666666666
closed,6,1,5,0.16666666666666666
modern,9,1,8,0.1111111111111111
buy,12,0,12,0.0
yemen,10,0,10,0.0
completely,6,1,5,0.16666666666666666
sleepy,6,3,3,0.5
sell,14,2,12,0.14285714285714285
borders,17,2,15,0.11764705882352941
thousands,5,1,4,0.2
hunter,8,5,3,0.625
list,5,1,4,0.2
liar,20,0,20,0.0
fool,5,2,3,0.4
rent,8,0,8,0.0
yesterday,6,2,4,0.3333333333333333
dc,6,3,3,0.5
losing,6,1,5,0.16666666666666666
seems,5,1,4,0.2
shut,7,2,5,0.2857142857142857
covid,10,1,9,0.1
killer,6,1,5,0.16666666666666666
facebook,6,2,4,0.3333333333333333
clown,5,1,4,0.2
makes,7,3,4,0.42857142857142855
purpose,9,1,8,0.1111111111111111
link,13,2,11,0.15384615384615385
business,11,3,8,0.2727272727272727
fjb,16,1,15,0.0625
violent,9,1,8,0.1111111111111111
running,5,1,4,0.2
strange,9,0,9,0.0
alien,6,0,6,0.0
take,17,4,13,0.23529411764705882
fact,13,2,11,0.15384615384615385
except,6,1,5,0.16666666666666666
general,9,1,8,0.1111111111111111
called,12,3,9,0.25
parts,10,0,10,0.0
immigrants,6,1,5,0.16666666666666666
bureau,5,1,4,0.2
statistics,5,0,5,0.0
near,7,0,7,0.0
entered,9,1,8,0.1111111111111111
per,6,0,6,0.0
perfect,8,0,8,0.0
example,5,2,3,0.4
healthcare,9,0,9,0.0
grand,12,0,12,0.0
services,9,1,8,0.1111111111111111
january,10,1,9,0.1
bring,6,2,4,0.3333333333333333
unless,5,0,5,0.0
works,6,0,6,0.0
officially,9,1,8,0.1111111111111111
worse,7,0,7,0.0
meanwhile,5,0,5,0.0
continue,5,0,5,0.0
stupid,10,0,10,0.0
defense,5,0,5,0.0
wanted,18,5,13,0.2777777777777778
else,9,1,8,0.1111111111111111
official,23,0,23,0.0
approaching,12,0,12,0.0
sky,7,0,7,0.0
watching,12,1,11,0.08333333333333333
whoever,6,0,6,0.0
pole,13,0,13,0.0
surely,19,0,19,0.0
worlds,19,0,19,0.0
turn,8,0,8,0.0
mother,24,0,24,0.0
following,5,1,4,0.2
ad,22,0,22,0.0
weather,7,1,6,0.14285714285714285
messengers,18,0,18,0.0
سورة,21,0,21,0.0
earth,16,0,16,0.0
towns,20,0,20,0.0
quran,11,0,11,0.0
heavens,5,0,5,0.0
imam,22,0,22,0.0
centers,5,0,5,0.0
chastisement,10,0,10,0.0
duty,6,0,6,0.0
arabia,5,0,5,0.0
statement,10,0,10,0.0
saqar,20,0,20,0.0
العظيم,18,0,18,0.0
grievous,12,0,12,0.0
northern,5,0,5,0.0
mahdi,22,0,22,0.0
nasser,26,0,26,0.0
الأنبياء,13,0,13,0.0
lord,21,1,20,0.047619047619047616
mohammad,20,0,20,0.0
refuses,5,0,5,0.0
jamad,18,0,18,0.0
mecca,20,0,20,0.0
winter,15,1,14,0.06666666666666667
planet,20,0,20,0.0
according,25,0,25,0.0
thewarningmoonisover,18,0,18,0.0
whose,6,0,6,0.0
الله,18,0,18,0.0
click,13,1,12,0.07692307692307693
servant,5,0,5,0.0
decisive,11,0,11,0.0
khalifa,19,0,19,0.0
arctic,12,0,12,0.0
gates,5,1,4,0.2
ah,20,0,20,0.0
indeed,10,0,10,0.0
allah,24,2,22,0.08333333333333333
thermal,5,0,5,0.0
regarding,11,0,11,0.0
temperature,5,0,5,0.0
season,6,1,5,0.16666666666666666
صدق,18,0,18,0.0
helping,8,2,6,0.25
snow,5,0,5,0.0
lol,8,2,6,0.25
terrible,6,0,6,0.0
voters,7,1,6,0.14285714285714285
small,7,1,6,0.14285714285714285
kill,7,1,6,0.14285714285714285
run,7,3,4,0.42857142857142855
half,5,0,5,0.0
bad,8,2,6,0.25
wonder,5,1,4,0.2
dream,6,1,5,0.16666666666666666
close,8,4,4,0.5
zionists,5,2,3,0.4
follow,6,2,4,0.3333333333333333
worthless,5,0,5,0.0
fraud,5,0,5,0.0
november,9,0,9,0.0
wait,10,0,10,0.0
donald,14,6,8,0.42857142857142855
brother,10,2,8,0.2
succeeds,7,0,7,0.0
curse,8,0,8,0.0
begins,9,0,9,0.0
issue,9,0,9,0.0
messages,7,0,7,0.0
fatwa,7,0,7,0.0
muslims,10,1,9,0.1
exalted,7,0,7,0.0
confused,7,0,7,0.0
physics,7,0,7,0.0
submitting,7,0,7,0.0
comprehend,8,0,8,0.0
steadfast,7,0,7,0.0
summer,11,0,11,0.0
although,8,0,8,0.0
prevail,7,0,7,0.0
truthful,16,1,15,0.0625
till,7,0,7,0.0
unjust,7,0,7,0.0
forges,7,0,7,0.0
extinguish,15,0,15,0.0
transgressed,7,0,7,0.0
promised,19,2,17,0.10526315789473684
cause,19,0,19,0.0
light,21,2,19,0.09523809523809523
insists,7,0,7,0.0
placed,7,0,7,0.0
filled,8,0,8,0.0
greatly,7,0,7,0.0
akhera,15,0,15,0.0
hated,9,0,9,0.0
passage,7,0,7,0.0
judgment,7,0,7,0.0
liars,7,0,7,0.0
blood,5,1,4,0.2
five,5,0,5,0.0
l,5,2,3,0.4
question,5,1,4,0.2
laid,10,0,10,0.0
hey,5,0,5,0.0
jinn,6,0,6,0.0
resting,8,0,8,0.0
implement,8,0,8,0.0
outcast,6,0,6,0.0
عمران,8,0,8,0.0
فصلت,8,0,8,0.0
battleships,8,0,8,0.0
joseph,9,0,9,0.0
plot,9,0,9,0.0
annihilate,8,0,8,0.0
الرعد,8,0,8,0.0
earthquake,8,0,8,0.0
alliance,8,0,8,0.0
disobey,8,0,8,0.0
asteroid,8,0,8,0.0
wills,8,0,8,0.0
scream,8,0,8,0.0
sea,12,2,10,0.16666666666666666
necks,8,0,8,0.0
satan,6,0,6,0.0
convulsion,8,0,8,0.0
wind,9,0,9,0.0
bitter,9,1,8,0.1111111111111111
sort,6,0,6,0.0
harm,8,0,8,0.0
willingly,8,0,8,0.0
fussilat,8,0,8,0.0
النحل,11,0,11,0.0
attains,8,0,8,0.0
roaring,8,0,8,0.0
command,9,0,9,0.0
يس,8,0,8,0.0
perish,8,0,8,0.0
befall,9,0,9,0.0
drown,9,0,9,0.0
obedience,8,0,8,0.0
arabian,8,0,8,0.0
hellfire,6,0,6,0.0
mankind,6,0,6,0.0
shout,8,0,8,0.0
loud,9,0,9,0.0
conclude,8,0,8,0.0
afflict,8,0,8,0.0
carpets,8,0,8,0.0
الدخان,8,0,8,0.0
painful,6,0,6,0.0
altogether,9,1,8,0.1111111111111111
swallow,9,0,9,0.0
transgression,8,0,8,0.0
آل,8,0,8,0.0
unwillingly,8,0,8,0.0
whether,10,1,9,0.1
spending,5,1,4,0.2
child,10,0,10,0.0
wounded,5,0,5,0.0
missing,5,0,5,0.0
names,5,1,4,0.2
death,7,1,6,0.14285714285714285
zionist,10,0,10,0.0
kids,5,1,4,0.2
musk,5,0,5,0.0
happened,8,3,5,0.375
traitor,8,0,8,0.0
information,6,3,3,0.5
crimes,8,1,7,0.125
hora,6,0,6,0.0
mohammed,5,0,5,0.0
began,5,0,5,0.0
puppet,5,0,5,0.0
boy,5,3,2,0.6
selling,5,1,4,0.2
bs,10,1,9,0.1
percent,5,2,3,0.4
nan,64,64,0,1.0
bidenflation,6,0,6,0.0
message,8,3,5,0.375
idiot,7,1,6,0.14285714285714285
post,7,0,7,0.0
create,7,1,6,0.14285714285714285
email,5,3,2,0.6
city,5,2,3,0.4
x,5,2,3,0.4
trillion,5,1,4,0.2
inbox,5,2,3,0.4
receive,6,1,5,0.16666666666666666
via,6,2,4,0.3333333333333333
contact,5,3,2,0.6
invaded,5,1,4,0.2
woman,5,4,1,0.8
quick,5,0,5,0.0
citizen,6,3,3,0.5
use,6,3,3,0.5
stand,7,1,6,0.14285714285714285
wish,7,6,1,0.8571428571428571
spend,5,1,4,0.2
gazaishere,6,0,6,0.0
expats,6,0,6,0.0
property,6,0,6,0.0
kigali,6,0,6,0.0
